start reading weightPCA--
-- Time elapsed: 0.0s --
finish reading weightPCA--
-- Time elapsed: 0.7s --
weightPCA shape:  torch.Size([228942, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([214, 1000])
torch.Size([214, 100])
-- Time elapsed: 9.4m --
